name;species;affiliation;gender;pronouns;hair;skin;homeworld;death;height;eyes;class;mass;apprentices;birth;families;parents;children;matched_name
ki-adi-mundi;Cerean;Jedi Order;Male;He/him;Brown,;Light;Cerea;19 BBY, Mygeeto;1.98 meters (6 ft, 6 in);Yellow;;;;;;;;kl-adi-mundi
kitster banai;Human;;Male;He/him;Black;Tan;Tatooine;;1.24 meters;Brown;;;;c. 41 BBY;;;;kitster
krabe;Human;Galactic Empire;Male;;;;;14 BBY,;;;;;;;;;;rabe
lama su;Kaminoan;Ruling Council;Male;He/him;;White;Kamino;;2.29 meters (7 ft, 6 in);Black with white irises;;;;;;;;lama su
lando calrissian's puffer pig;Puffer pig;;Female;;;Tan;;;;Blue;;;;;;;;lando
leia organa's sparring partner;Human;;;;Red;Light;;;;;;;;;;;;leia
lorth needa;Human;Galactic Republic;Male;He/him;Brown;Light;Coruscant;3 ABY,;1.75 meters;Gray;;;;;;;;needa
lott dod;Neimoidian;Trade Federation;Male;He/him;;Green;Cato Neimoidia;19 BBY;1.9 meters (6 ft, 3 in);Red;;;;;;;;lott dod
luke skywalker;Human;Alliance to Restore the Republic;Male;He/him;Blond (0 BBY),;Light;Tatooine;34 ABY, Ahch-To;1.72 meters (5 ft, 8 in);Blue;;73 kilograms;Leia Organa;(2 days after Empire Day),;Skywalker family;Anakin Skywalker;;luke
mace windu;Human;Mace Windu's tribe;Male;He/him;Black;Dark;Haruun Kal;19 BBY,;1.92 meters;Brown;;;Depa Billaba;72 BBY,;Mace Windu's family;Mace Windu's father;;mace iwndu
mas amedda;Chagrian;Galactic Republic;Male;He/him;;Blue;Champala;;1.96 meters (6 ft, 5 in);Blue;;91 kg;;;;;;mas amedda
maul;Zabrak;Nightbrothers;Male;He/him;;Red (with black tattoos);Dathomir;2 BBY, Tatooine;1.75 meters;Yellow and red;;;Savage Opress;54 BBY,;Maul's family;Talzin;;darth maul
maximilian veers;Human;Galactic Republic;Male;He/him;Sandy,;Fair;Denon;;1.93 meters;Hazel;;82 kilograms;;In or after 44 BBY;;;;veers
melis shryke's father's chief adviser;Neimoidian;Shryke family;;He/him;;;;;;;;;;;;;;chief
mon mothma;Human (Chandrilan);Galactic Republic;Female;She/her;Auburn;Light;Chandrila;;1.73 meters;Pale blue-green;;;Leia Organa (protégé);c. 48 BBY;Mothma family;Mon Mothma's father;Leida Mothma;mon mothma
moteé;Human;Royal House of Naboo;Female;She/her;Brown;Fair;Naboo;;;Brown;;;;;;;;motee
nute gunray;Neimoidian;Trade Federation;Male;He/him;;Green;Neimoidia;19 BBY, Mustafar;1.91 meters (6 ft, 3 in);Red-gold;;90 kilograms;;;;;;nute
obi-wan kenobi;Human;Jedi Order;Male;He/him;Auburn,;Light;Stewjon;0 BBY,;1.79 meters (5 ft 10.5 in);Gray-blue;;81 kilograms;Anakin Skywalker;57 BBY, Stewjon;Kenobi family;Obi-Wan Kenobi's father;;obi-wan 
ody mandrell;Er'Kit;;Male;He/him;;Blue(with mauve stripes);Tatooine;;1.63 meters;Yellow;;;;;;;;ody
oola;Twi'lek;Jabba's criminal empire;Female;She/her;;Green;Ryloth;4 ABY, Tatooine;1.6 meters (5 foot, 3 inches);Black;;;;;Oola's clan;Oola's parent;;oola
orn free taa;Twi'lek (Rutian);Galactic Republic;Male;He/him;;Blue;Ryloth;;1.84 meters (6 ft);Yellow;;;;;;;;orn free taa
owen lars;Human;White Suns;Male;He/him;Brown,;Light;Tatooine;0 BBY,;1.7 meters;Blue;;;;;Lars family;Cliegg Lars;;owen
pade;Human;New Republic;Male;He/him;;;Uyter;;;;;;;;;;;padme 
padmé amidala;Human (Naboo);Refugee Relief Movement;Female;She/her;Brown;Light;Naboo;19 BBY, Polis Massa;1.65 meters (5 ft, 5 in);Brown;;;;46 BBY, Naboo;Naberrie family;Ruwee Naberrie;Luke Skywalker;amidala
plo koon;Kel Dor;Jedi Order;Male;He/him;;Orange;Dorin;19 BBY, Cato Neimoidia;1.88 meters (6 ft, 2 in);;;80 kilograms;Bultar Swan;;Plo Koon's clan;;;plo koon
poggle the lesser;Geonosian;Stalgasin hive;Male;He/him;;;Geonosis;19 BBY, Mustafar;1.83 meters (6 ft);Yellow;;80 kilograms;;;;;;poggle
red adder;Human;Nexu Claws;Male;;Fair;;;;;;;;;;;;;read leader
red two (battle of endor);Human;Alliance to Restore the Republic;Male;He/him;Black;Light;;;;Brown;;;;;;;;red two
ric olié;Human (Naboo);Royal House of Naboo;Male;He/him;Light brown;;Naboo;3 ABY, Naboo;1.83 meters;Bluish green;;;;;;;;ric olie
rune haako;Neimoidian;Trade Federation;Male;He/him;;Green;Neimoidia;19 BBY, Mustafar;1.96 meters;Red-gold;;;;;;;;rune
ruwee naberrie;Human;;Male;;Brown;Light;;;;Blue;;;;;Naberrie family;;Sola Naberrie;ruwee
sebulba;Dug;;Male;He/him;;Purple and beige;Malastare;;1.12 meters;Yellow;;;;;;;;sebulba
seek;Human;A moisture farm;Male;He/him;Red;Light;Tatooine;;;Dark;;;;c. 42 BBY;;;;seek
shmi skywalker lars;Human;White Suns;Female;She/her;Brown;Light;Tatooine;22 BBY,;1.63 meters (5 ft, 4 in);Brown;;;;By 66 BBY;Skywalker family;;Anakin Skywalker;shmi
sio bibble;Human (Naboo);Galactic Republic;Male;He/him;White;Light;Naboo;;1.79 meters (5 ft, 10 in);Blue;;;;;;;;bibble
sola naberrie;Human;;Female;She/her;Brown;Light;Naboo;;;Blue;;;;;Naberrie family;Ruwee Naberrie;Ryoo Naberrie;sola
stingfly's commander;Chiss;Chiss Ascendancy;;;;;;;;;;;;;;;;commander
tarkin's creature;Hybrid of several, including Iktotchi;;Male;;Brown (right arm);Dark red (Head);;;;Yellow;;;;;;;;creature
taun we;Kaminoan;Ruling Council;Female;She/her;;White;Kamino;19 BBY,;2.13 meters;Black with white pupils;;;;;;;;taun we
terr taneel;Human;Galactic Republic;;She/her;Red;Fair;Neelanon;;;Brown;;;;;;;;terr taneel
tey;Human;;Male;He/him;Brown;Light;Omaka;;;Brown;;;;;;Roog;Fiorna;tey how
thire;Human (clone);Galactic Republic;;He/him;Black;Tan;Kamino;;1.83 meters (6ft);Brown;;;;;;;;clone commander thire
tion medon;Pau'an;Utapaun Committee;Male;;;Gray (with red markings);Utapau;;2.06 meters (6ft 9in);Black;;;;;;;;tlon medon
trench;Harch;Corporate Alliance;Male;He/him;Brown;Gray;Secundus Ando;19 BBY, Invulnerable, Azure system;1.89 meters (6 ft, 2 in);Red;;;;;;;;trench officer
unidentified advanced recon force lieutenant;Human (clone);Galactic Republic;;;;Tan;Kamino;;1.83 meters;Brown;;;;;;;;lieutenant
unidentified aldhani woman;Human (Dhani);;Female;;;;;By 5 BBY, Aldhani;;;;;;;;;;woman
unidentified aleena vendor;Aleena;;Female;;;Blue;;;;Gray;;;;;;;;vendor
unidentified astro-traffic control officer;Human;Consolidated Holdings of Preox-Morlana Corporation;Male;;Black;Dark;;;;Brown;;;;;;;;control officer
unidentified bespin technician;Human;Cloud City;Male;;Black;Dark;;;;Dark;;;;;;;;technician
unidentified captain of the royal guard;Human (clone);Galactic Empire;Male;;;;Kamino;14 BBY, Ryloth;1.83 meters;;;;;;;;;royal guard
unidentified clarr speaker;Chiss;Chiss Ascendancy;;;;;;;;;;;;;Clarr family;;;speaker b
unidentified clone captain (geonosis);Human (clone);Galactic Republic;;;;;Kamino;;1.83 meters;;;;;;;;;clone captain
unidentified clone commander (13th battalion);Human (clone);Galactic Republic;;He/him;;;Kamino;19 BBY,;1.83 meters;;;;;;;;;clone commander gree
unidentified clone pilot (brighthome);Human (clone);Galactic Empire;Male;;;;Kamino;19 BBY,;1.83 meters;;;;;;;;;clone pilot 2
unidentified clone sergeant;Human (clone);Galactic Republic;;;;Tan;Kamino;22 BBY,;1.83 meters;Brown;;;;;;;;clone sergeant
unidentified clone shock trooper (cell guard);Human (clone);Galactic Republic;;;;;Kamino;;1.83 meters;;;;;;;;;clone trooper
unidentified coastal defender stormtrooper (bestine iv);Human;Galactic Empire;Male;;;;;Between 3 ABY and 4 ABY, Bestine IV;;;;;;;;;;stormtrooper
unidentified death watch soldier (white helmet);Human;Death Watch;Male;;Blond;Light;;;;Light blue;;;;;;;;soldier
unidentified echo base deck officer;Human;Alliance to Restore the Republic;Male;;;Fair;;;;;;;;;;;;deck officer
unidentified female first order officer;Human;First Order;Female;;Black;Fair;;;;Green;;;;;;;;first officer
unidentified female human nihil;Human;Nihil;Female;She/her;;;;;;;;;;;;;;human
unidentified first order scuba trooper 1;Human;First Order;;;;;;;;;;;;;;;;first trooper
unidentified imperial communications officer (carrion spike);Human;Galactic Empire;Female;;;;;14 BBY,;;;;;;;;;;imperial officer
unidentified imperial soldier (bix caleen);Human;Galactic Empire;Male;He/him;Black;Tan;;3 BBY;;Blue;;;;;;;;imperial soldier
unidentified midsummer second officer;Chiss;Chiss Ascendancy;Male;;;;;;;;;;;;;;;second officer
unidentified mon calamari server;Mon Calamari;Unidentified inn;Male;;;Red;;;;Orange;;;;;;;;server
unidentified pa'lowick announcer;Pa'lowick;;Female;;;;;;;;;;;;;;;announcer
unidentified quarren navigator;Quarren;;;;;;;;;;;;;;;;;navigator
unidentified rebel alliance pilot (jamiri);Human;Alliance to Restore the Republic;Male;;Brown;White;;;;Blue;;;;;;;;rebel pilot
unidentified rebel transport captain;Human;Rebel Alliance;Male;;Brown;Light;;2 BBY, near Teralov;;Blue;;;;;;;;rebel captain
unidentified urchiv-ki traffic controller;Urchiv-ki;Tower Dimension;Male;;;;;;;;;;;;;;;controller
vanden huyck willard;Human;Alliance to Restore the Republic;Male;;Gray;Fair;Alderaan;1 ABY,;1.90 meters;Dark;;;;;;;;willard
wald;Rodian;;Male;He/him;;Green;Tatooine;;0.69 meters;Black;;;;38 BBY;;;;wald
watto;Toydarian;Watto's junkshop;Male;He/him;Black;Blue;Toydaria;;1.37 meters;Orange;;;;;;;;watto
wedge antilles;Human;Galactic Empire;Male;He/him;Brown,;Light;Corellia;;1.7;Hazel;;;Temmin Wexley (piloting);;Antilles family;;Temmin Wexley (stepson);wedge
yoda;Yoda's species;Jedi Order;Male;He/him;White;Green;Unknown;4 ABY, Dagobah;0.66 meters;Green-gold;;13 kilograms;Kantam Sy (Padawan);896 BBY;;;;yoda
zam wesell;Clawdite;Mabari;Female;She/her;;Green;Zolan;22 BBY, Coruscant;1.68 meters;Yellow;;55 kilograms;;;;;;zam wessel
zev senesca;Human;Alliance to Restore the Republic;Male;He/him;Brown;Light;Kestic Station;3 ABY, Hoth;1.6 meters;Brown;;;;;;;;zev
gall trayvis's droids;;Gall Trayvis;;;;;;;;;Protocol droid;;;Pre 4 BBY;;;;droids
owo-1;;Trade Federation;;;;;;32 BBY, Saak'ak, Naboo system;1.93 meters (6 ft, 4 in);;Battle droid;;;;;;;owo-1
red three (red flight);;Alliance to Restore the Republic;Male;;;;;;;;;;;;;;;red three
salbee;;Sarkin Enneb's criminal group;Female;She/her;;;;;Taller than 1.58 meters;;;;;c. 31 BBY;;;;sabe
unidentified sith emperor;;Sith Empire;Male;;;;;;;;;;;;;;;emperor
bobbie;;;Feminine programming;;;;;;1.7 meters;;;;;;;;;hobbie
gungan;;;;;;;;;2 meters;;Amphibian;75 kg (165lbs);;;;;;gungan lookout
hutt guard droid;;;;;;;;;;;Security droid;;;;;;;qui-gon guard droid
